Date,Forecast,Actual
8/17/08,NA,1364.708333
8/18/08,NA,1380.083333
8/19/08,NA,1378.708333
8/20/08,NA,1515.25
8/21/08,NA,1678.958333
8/22/08,NA,1692.833333
8/23/08,NA,1535.541667
8/24/08,NA,1581.5
8/25/08,NA,1675.708333
8/26/08,NA,1620.791667
8/27/08,NA,1812.25
8/28/08,NA,1947.75
8/29/08,NA,1973.416667
8/30/08,NA,1584.458333
8/31/08,NA,1252.583333
9/1/08,NA,1277
9/2/08,NA,1504.833333
9/3/08,NA,1630.75
9/4/08,NA,1743.041667
9/5/08,NA,1803.833333
9/6/08,NA,1730.583333
9/7/08,NA,1688.208333
9/8/08,NA,1600.25
9/9/08,NA,1355.791667
9/10/08,NA,1377.875
9/11/08,NA,1457.75
9/12/08,NA,1389.333333
9/13/08,NA,1235.625
9/14/08,NA,1274.25
9/15/08,NA,1456.541667
9/16/08,NA,1362.333333
9/17/08,NA,1245.583333
9/18/08,NA,1242.916667
9/19/08,NA,1247.333333
9/20/08,NA,1189.958333
9/21/08,NA,1185.875
9/22/08,NA,1313.875
9/23/08,NA,1348.166667
9/24/08,NA,1410.541667
9/25/08,NA,1431.708333
9/26/08,NA,1495.083333
9/27/08,NA,1417.833333
9/28/08,NA,1433.875
9/29/08,NA,1413
9/30/08,NA,1455.833333
10/1/08,NA,1486.541667
10/2/08,NA,1378.583333
10/3/08,NA,1225.166667
10/4/08,NA,1124.791667
10/5/08,NA,1098.166667
10/6/08,NA,1242.375
10/7/08,NA,1291.333333
10/8/08,NA,1289.458333
10/9/08,NA,1196.916667
10/10/08,NA,1155.458333
10/11/08,NA,1075.75
10/12/08,NA,1081.25
10/13/08,NA,1191.083333
10/14/08,NA,1209.375
10/15/08,NA,1229.458333
10/16/08,NA,1244.583333
10/17/08,NA,1237.041667
10/18/08,NA,1121.25
10/19/08,NA,1093.791667
10/20/08,NA,1201.416667
10/21/08,NA,1206.416667
10/22/08,NA,1223
10/23/08,NA,1238.291667
10/24/08,NA,1222.916667
10/25/08,NA,1116
10/26/08,NA,1109.208333
10/27/08,NA,1207.75
10/28/08,NA,1217.166667
10/29/08,NA,1210.25
10/30/08,NA,1197.708333
10/31/08,NA,1186.833333
11/1/08,NA,1123
11/2/08,NA,1091
11/3/08,NA,1218.833333
11/4/08,NA,1203.958333
11/5/08,NA,1228.791667
11/6/08,NA,1209.666667
11/7/08,NA,1199.916667
11/8/08,NA,1120.083333
11/9/08,NA,1099.875
11/10/08,NA,1203.916667
11/11/08,NA,1181.708333
11/12/08,NA,1187.291667
11/13/08,NA,1201.083333
11/14/08,NA,1184
11/15/08,NA,1100.25
11/16/08,NA,1097.375
11/17/08,NA,1199.458333
11/18/08,NA,1189.666667
11/19/08,NA,1183.25
11/20/08,NA,1189
11/21/08,NA,1200
11/22/08,NA,1140.666667
11/23/08,NA,1142.875
11/24/08,NA,1242.458333
11/25/08,NA,1226.166667
11/26/08,NA,1229.041667
11/27/08,NA,1090.208333
11/28/08,NA,1133.416667
11/29/08,NA,1135
11/30/08,NA,1145.458333
12/1/08,NA,1260.75
12/2/08,NA,1265.541667
12/3/08,NA,1264.25
12/4/08,NA,1300
12/5/08,NA,1334.791667
12/6/08,NA,1279.041667
12/7/08,NA,1298.5
12/8/08,NA,1397.75
12/9/08,NA,1396.5
12/10/08,NA,1364.083333
12/11/08,NA,1340.416667
12/12/08,NA,1341.375
12/13/08,NA,1240.666667
12/14/08,NA,1388.833333
12/15/08,NA,1428
12/16/08,NA,1473.208333
12/17/08,NA,1496.666667
12/18/08,NA,1493.416667
12/19/08,NA,1388
12/20/08,NA,1327.958333
12/21/08,NA,1320.416667
12/22/08,NA,1362.291667
12/23/08,NA,1374.375
12/24/08,NA,1329.5
12/25/08,NA,1201.458333
12/26/08,NA,1341.666667
12/27/08,NA,1282.916667
12/28/08,NA,1226.291667
12/29/08,NA,1286.375
12/30/08,NA,1329.208333
12/31/08,NA,1328.5
1/1/09,NA,1265.583333
1/2/09,NA,1331.541667
1/3/09,NA,1272.125
1/4/09,NA,1329.041667
1/5/09,NA,1378.208333
1/6/09,NA,1342.041667
1/7/09,NA,1395.125
1/8/09,NA,1357.291667
1/9/09,NA,1346.666667
1/10/09,NA,1263.5
1/11/09,NA,1270.833333
1/12/09,NA,1315.208333
1/13/09,NA,1292.208333
1/14/09,NA,1292.666667
1/15/09,NA,1286
1/16/09,NA,1271.375
1/17/09,NA,1176.291667
1/18/09,NA,1163.875
1/19/09,NA,1265.458333
1/20/09,NA,1285.083333
1/21/09,NA,1294.083333
1/22/09,NA,1289.708333
1/23/09,NA,1257.291667
1/24/09,NA,1159.291667
1/25/09,NA,1203.458333
1/26/09,NA,1304.166667
1/27/09,NA,1341.291667
1/28/09,NA,1326.958333
1/29/09,NA,1302.375
1/30/09,NA,1269.166667
1/31/09,NA,1179.708333
2/1/09,NA,1157.416667
2/2/09,NA,1253.083333
2/3/09,NA,1248.083333
2/4/09,NA,1240
2/5/09,NA,1243.208333
2/6/09,NA,1224.25
2/7/09,NA,1154.083333
2/8/09,NA,1194.125
2/9/09,NA,1277.875
2/10/09,NA,1340.958333
2/11/09,NA,1322.375
2/12/09,NA,1303.541667
2/13/09,NA,1320.583333
2/14/09,NA,1207.875
2/15/09,NA,1217.583333
2/16/09,NA,1269.708333
2/17/09,NA,1340.166667
2/18/09,NA,1247.333333
2/19/09,NA,1240.625
2/20/09,NA,1217.833333
2/21/09,NA,1140.708333
2/22/09,NA,1164.875
2/23/09,NA,1226.791667
2/24/09,NA,1192.708333
2/25/09,NA,1204.166667
2/26/09,NA,1198.916667
2/27/09,NA,1204.208333
2/28/09,NA,1123
3/1/09,NA,1153.583333
3/2/09,NA,1218.583333
3/3/09,NA,1266.291667
3/4/09,NA,1264.416667
3/5/09,NA,1245.5
3/6/09,NA,1209.166667
3/7/09,NA,1133.166667
3/8/09,NA,1113.869565
3/9/09,NA,1232.583333
3/10/09,NA,1265.541667
3/11/09,NA,1238.958333
3/12/09,NA,1208.958333
3/13/09,NA,1179.041667
3/14/09,NA,1101.958333
3/15/09,NA,1114.041667
3/16/09,NA,1179.166667
3/17/09,NA,1169.208333
3/18/09,NA,1170.75
3/19/09,NA,1178.166667
3/20/09,NA,1155.583333
3/21/09,NA,1080.416667
3/22/09,NA,1097.291667
3/23/09,NA,1221.416667
3/24/09,NA,1195.25
3/25/09,NA,1162.916667
3/26/09,NA,1153.583333
3/27/09,NA,1150.416667
3/28/09,NA,1069.666667
3/29/09,NA,1038.833333
3/30/09,NA,1162.708333
3/31/09,NA,1136.875
4/1/09,NA,1149.833333
4/2/09,NA,1137.541667
4/3/09,NA,1136.041667
4/4/09,NA,1070.583333
4/5/09,NA,1060.541667
4/6/09,NA,1171.75
4/7/09,NA,1150.458333
4/8/09,NA,1145.541667
4/9/09,NA,1159.291667
4/10/09,NA,1139.458333
4/11/09,NA,1061.083333
4/12/09,NA,1019.083333
4/13/09,NA,1150.083333
4/14/09,NA,1146.333333
4/15/09,NA,1169.083333
4/16/09,NA,1162.666667
4/17/09,NA,1160.25
4/18/09,NA,1096.708333
4/19/09,NA,1167.833333
4/20/09,NA,1414.041667
4/21/09,NA,1503.416667
4/22/09,NA,1473.25
4/23/09,NA,1172.416667
4/24/09,NA,1125.208333
4/25/09,NA,1047.5
4/26/09,NA,1042.791667
4/27/09,NA,1136.208333
4/28/09,NA,1144.75
4/29/09,NA,1147.083333
4/30/09,NA,1154.208333
5/1/09,NA,1148.833333
5/2/09,NA,1073.333333
5/3/09,NA,1057.291667
5/4/09,NA,1158.458333
5/5/09,NA,1184.416667
5/6/09,NA,1203.583333
5/7/09,NA,1192.291667
5/8/09,NA,1211.25
5/9/09,NA,1149.541667
5/10/09,NA,1185.25
5/11/09,NA,1306.166667
5/12/09,NA,1215.208333
5/13/09,NA,1249.208333
5/14/09,NA,1304.166667
5/15/09,NA,1402.083333
5/16/09,NA,1511.208333
5/17/09,NA,1689.208333
5/18/09,NA,1646.333333
5/19/09,NA,1344.291667
5/20/09,NA,1285.541667
5/21/09,NA,1348.916667
5/22/09,NA,1340.458333
5/23/09,NA,1110.916667
5/24/09,NA,1048.208333
5/25/09,NA,1148.75
5/26/09,NA,1422.708333
5/27/09,NA,1650.416667
5/28/09,NA,1622.583333
5/29/09,NA,1393.958333
5/30/09,NA,1174.125
5/31/09,NA,1148.541667
6/1/09,NA,1236.625
6/2/09,NA,1218.916667
6/3/09,NA,1290.625
6/4/09,NA,1200.25
6/5/09,NA,1159.791667
6/6/09,NA,1099.333333
6/7/09,NA,1125.75
6/8/09,NA,1237.291667
6/9/09,NA,1186.708333
6/10/09,NA,1198.833333
6/11/09,NA,1220.833333
6/12/09,NA,1184.875
6/13/09,NA,1096.666667
6/14/09,NA,1096.333333
6/15/09,NA,1221.291667
6/16/09,NA,1291.166667
6/17/09,NA,1352.416667
6/18/09,NA,1566.958333
6/19/09,NA,1583.375
6/20/09,NA,1189.041667
6/21/09,NA,1129.458333
6/22/09,NA,1382.333333
6/23/09,NA,1604.625
6/24/09,NA,1667.5
6/25/09,NA,1447.541667
6/26/09,NA,1467.791667
6/27/09,NA,1684.333333
6/28/09,NA,1933.583333
6/29/09,NA,1954.041667
6/30/09,NA,1651.625
7/1/09,NA,1618.791667
7/2/09,NA,1546.291667
7/3/09,NA,1484.833333
7/4/09,NA,1289.583333
7/5/09,NA,1173.041667
7/6/09,NA,1306
7/7/09,NA,1338.041667
7/8/09,NA,1425.541667
7/9/09,NA,1454.166667
7/10/09,NA,1399.708333
7/11/09,NA,1311.333333
7/12/09,NA,1342.666667
7/13/09,NA,1563.125
7/14/09,NA,1823.583333
7/15/09,NA,1896.75
7/16/09,NA,1850.291667
7/17/09,NA,1916.041667
7/18/09,NA,1838.625
7/19/09,NA,1912.041667
7/20/09,NA,1785.25
7/21/09,NA,1579.541667
7/22/09,NA,1557
7/23/09,NA,1540.041667
7/24/09,NA,1384.166667
7/25/09,NA,1353.375
7/26/09,NA,1564.916667
7/27/09,NA,1836.375
7/28/09,NA,1631.166667
7/29/09,NA,1468.625
7/30/09,NA,1445.541667
7/31/09,NA,1450.666667
8/1/09,NA,1365.833333
8/2/09,NA,1268.041667
8/3/09,NA,1348.541667
8/4/09,NA,1405.125
8/5/09,NA,1395.916667
8/6/09,NA,1280.041667
8/7/09,NA,1323.958333
8/8/09,NA,1384.083333
8/9/09,NA,1531.333333
8/10/09,NA,1829.541667
8/11/09,NA,1648.708333
8/12/09,NA,1700.541667
8/13/09,NA,1743.25
8/14/09,NA,1501.458333
8/15/09,NA,1401.875
8/16/09,NA,1487.416667
8/17/09,NA,1667
8/18/09,NA,1662.125
8/19/09,NA,1598.875
8/20/09,NA,1442.166667
8/21/09,NA,1629.375
8/22/09,NA,1538.041667
8/23/09,NA,1240.458333
8/24/09,NA,1354.708333
8/25/09,NA,1417.333333
8/26/09,NA,1514.541667
8/27/09,NA,1548.833333
8/28/09,NA,1598.875
8/29/09,NA,1752.541667
8/30/09,NA,1542.041667
8/31/09,NA,1429.666667
9/1/09,NA,1544.75
9/2/09,NA,1714.375
9/3/09,NA,1801.833333
9/4/09,NA,1514.291667
9/5/09,NA,1275.541667
9/6/09,NA,1219.375
9/7/09,NA,1294.125
9/8/09,NA,1434.083333
9/9/09,NA,1511.125
9/10/09,NA,1607.75
9/11/09,NA,1716.958333
9/12/09,NA,1327.541667
9/13/09,NA,1153
9/14/09,NA,1302.125
9/15/09,NA,1366.625
9/16/09,NA,1435.958333
9/17/09,NA,1515.375
9/18/09,NA,1632.208333
9/19/09,NA,1454.875
9/20/09,NA,1437.208333
9/21/09,NA,1618.291667
9/22/09,NA,1631.625
9/23/09,NA,1631.958333
9/24/09,NA,1575.208333
9/25/09,NA,1560.666667
9/26/09,NA,1544.708333
9/27/09,NA,1581.916667
9/28/09,NA,1387.5
9/29/09,NA,1208.958333
9/30/09,NA,1181.416667
10/1/09,NA,1193.708333
10/2/09,NA,1203.333333
10/3/09,NA,1089.833333
10/4/09,NA,1047.458333
10/5/09,NA,1159.583333
10/6/09,NA,1176.583333
10/7/09,NA,1186.541667
10/8/09,NA,1176.916667
10/9/09,NA,1167.875
10/10/09,NA,1072.75
10/11/09,NA,1039.333333
10/12/09,NA,1142.791667
10/13/09,NA,1148.291667
10/14/09,NA,1150.875
10/15/09,NA,1212.041667
10/16/09,NA,1206.625
10/17/09,NA,1152.708333
10/18/09,NA,1082.916667
10/19/09,NA,1160.041667
10/20/09,NA,1162.708333
10/21/09,NA,1172.041667
10/22/09,NA,1182.041667
10/23/09,NA,1185.833333
10/24/09,NA,1097.333333
10/25/09,NA,1082.083333
10/26/09,NA,1202.333333
10/27/09,NA,1157.958333
10/28/09,NA,1171.791667
10/29/09,NA,1180.291667
10/30/09,NA,1163.375
10/31/09,NA,1077.083333
11/1/09,NA,1075.875
11/2/09,NA,1199.083333
11/3/09,NA,1192.708333
11/4/09,NA,1183.541667
11/5/09,NA,1180.041667
11/6/09,NA,1167.791667
11/7/09,NA,1080.75
11/8/09,NA,1097.875
11/9/09,NA,1213.541667
11/10/09,NA,1180.5
11/11/09,NA,1158.583333
11/12/09,NA,1179.916667
11/13/09,NA,1218.291667
11/14/09,NA,1137.583333
11/15/09,NA,1157.166667
11/16/09,NA,1246.416667
11/17/09,NA,1236.958333
11/18/09,NA,1213.291667
11/19/09,NA,1264.666667
11/20/09,NA,1272.791667
11/21/09,NA,1199.833333
11/22/09,NA,1172.458333
11/23/09,NA,1265.375
11/24/09,NA,1262.25
11/25/09,NA,1249.458333
11/26/09,NA,1118.583333
11/27/09,NA,1126.833333
11/28/09,NA,1141.458333
11/29/09,NA,1149.5
11/30/09,NA,1261.5
12/1/09,NA,1286.208333
12/2/09,NA,1297.375
12/3/09,NA,1313.333333
12/4/09,NA,1304.083333
12/5/09,NA,1238.041667
12/6/09,NA,1330.583333
12/7/09,NA,1444.791667
12/8/09,NA,1508.458333
12/9/09,NA,1517.75
12/10/09,NA,1482.25
12/11/09,NA,1441
12/12/09,NA,1289.041667
12/13/09,NA,1266.375
12/14/09,NA,1303
12/15/09,NA,1315.333333
12/16/09,NA,1276.875
12/17/09,NA,1292.375
12/18/09,NA,1331
12/19/09,NA,1264.416667
12/20/09,NA,1226.166667
12/21/09,NA,1297.791667
12/22/09,NA,1338.916667
12/23/09,NA,1371.208333
12/24/09,NA,1335.166667
12/25/09,NA,1222.875
12/26/09,NA,1266.875
12/27/09,NA,1205.416667
12/28/09,NA,1337.083333
12/29/09,NA,1353.083333
12/30/09,NA,1286.458333
12/31/09,NA,1236.083333
1/1/10,NA,1160.25
1/2/10,NA,1144.958333
1/3/10,NA,1204.125
1/4/10,NA,1266.458333
1/5/10,NA,1338.916667
1/6/10,NA,1321.958333
1/7/10,NA,1317.583333
1/8/10,NA,1294.375
1/9/10,NA,1216.958333
1/10/10,NA,1216.333333
1/11/10,NA,1313.916667
1/12/10,NA,1277.5
1/13/10,NA,1229.291667
1/14/10,NA,1265
1/15/10,NA,1255.625
1/16/10,NA,1198.083333
1/17/10,NA,1182.375
1/18/10,NA,1274.125
1/19/10,NA,1334.166667
1/20/10,NA,1343.958333
1/21/10,NA,1339.791667
1/22/10,NA,1338.291667
1/23/10,NA,1231.625
1/24/10,NA,1251.375
1/25/10,NA,1313.791667
1/26/10,NA,1288.708333
1/27/10,NA,1292.541667
1/28/10,NA,1278.291667
1/29/10,NA,1247.791667
1/30/10,NA,1138.666667
1/31/10,NA,1169.791667
2/1/10,NA,1234.375
2/2/10,NA,1255.791667
2/3/10,NA,1210.083333
2/4/10,NA,1246.791667
2/5/10,NA,1211.166667
2/6/10,NA,1154.875
2/7/10,NA,1130.208333
2/8/10,NA,1235.208333
2/9/10,NA,1248.458333
2/10/10,NA,1258.791667
2/11/10,NA,1214.5
2/12/10,NA,1176.208333
2/13/10,NA,1100.291667
2/14/10,NA,1084.625
2/15/10,NA,1132.541667
2/16/10,NA,1162.25
2/17/10,NA,1167.583333
2/18/10,NA,1166.708333
2/19/10,NA,1169.916667
2/20/10,NA,1129.708333
2/21/10,NA,1151.916667
2/22/10,NA,1236.208333
2/23/10,NA,1289.291667
2/24/10,NA,1257.458333
2/25/10,NA,1203.791667
2/26/10,NA,1218.333333
2/27/10,NA,1145.958333
2/28/10,NA,1126.041667
3/1/10,NA,1193.625
3/2/10,NA,1208.125
3/3/10,NA,1273.958333
3/4/10,NA,1238.666667
3/5/10,NA,1226.916667
3/6/10,NA,1116.666667
3/7/10,NA,1098.541667
3/8/10,NA,1212.958333
3/9/10,NA,1252.791667
3/10/10,NA,1237.125
3/11/10,NA,1224.166667
3/12/10,NA,1242.708333
3/13/10,NA,1161.125
3/14/10,NA,1126.565217
3/15/10,NA,1191.5
3/16/10,NA,1173.791667
3/17/10,NA,1159.583333
3/18/10,NA,1164.333333
3/19/10,NA,1151.916667
3/20/10,NA,1056.958333
3/21/10,NA,1061.166667
3/22/10,NA,1153.041667
3/23/10,NA,1158.583333
3/24/10,NA,1145.666667
3/25/10,NA,1156.25
3/26/10,NA,1160.833333
3/27/10,NA,1072.541667
3/28/10,NA,1044.916667
3/29/10,NA,1136.083333
3/30/10,NA,1129.875
3/31/10,NA,1153.041667
4/1/10,NA,1157.958333
4/2/10,NA,1193.041667
4/3/10,NA,1111.083333
4/4/10,NA,1126.083333
4/5/10,NA,1200.833333
4/6/10,NA,1191.291667
4/7/10,NA,1173.166667
4/8/10,NA,1148.333333
4/9/10,NA,1134.875
4/10/10,NA,1069.458333
4/11/10,NA,1125.25
4/12/10,NA,1238.875
4/13/10,NA,1172.25
4/14/10,NA,1162.25
4/15/10,NA,1166.791667
4/16/10,NA,1135.75
4/17/10,NA,1046.875
4/18/10,NA,1057.666667
4/19/10,NA,1146.166667
4/20/10,NA,1158.166667
4/21/10,NA,1191.041667
4/22/10,NA,1161.666667
4/23/10,NA,1147.625
4/24/10,NA,1063.958333
4/25/10,NA,1070.333333
4/26/10,NA,1165.083333
4/27/10,NA,1144.333333
4/28/10,NA,1159.75
4/29/10,NA,1165.458333
4/30/10,NA,1130.958333
5/1/10,NA,1056.125
5/2/10,NA,1047.791667
5/3/10,NA,1208.75
5/4/10,NA,1161
5/5/10,NA,1133.083333
5/6/10,NA,1137.5
5/7/10,NA,1147.708333
5/8/10,NA,1055.958333
5/9/10,NA,1025.791667
5/10/10,NA,1152.458333
5/11/10,NA,1161.708333
